Date,conflict_searches_2011_2020
2014-11-04,3.370622491
2014-11-05,3.378119202
2014-11-06,3.397087513
2014-11-07,3.399130545
2014-11-08,3.37971371
2014-11-09,3.396640043
2014-11-10,3.417707459
2014-11-11,3.385750956
2014-11-12,3.478789844
2014-11-13,3.557527207
2014-11-14,3.578386866
2014-11-15,3.613085227
2014-11-16,3.619783594
2014-11-17,3.636924828
2014-11-18,3.678895502
2014-11-19,3.611803126
2014-11-20,3.469042877
2014-11-21,3.304402439
2014-11-22,3.147312897
2014-11-23,3.10895797
2014-11-24,3.053987654
2014-11-25,2.988493986
2014-11-26,3.015456429
2014-11-27,3.158042915
2014-11-28,3.283872947
2014-11-29,3.388242099
2014-11-30,3.396640043
2014-12-01,3.418127078
2014-12-02,3.44481389
2014-12-03,3.478130996
2014-12-04,3.482502502
2014-12-05,3.477050801
2014-12-06,3.488085061
2014-12-07,3.514423079
2014-12-08,3.511065603
2014-12-09,3.48341108
2014-12-10,3.419549134
2014-12-11,3.379008559
2014-12-12,3.379948876
2014-12-13,3.324634269
2014-12-14,3.26310865
2014-12-15,3.188902795
2014-12-16,3.073411701
2014-12-17,2.963594481
2014-12-18,2.78670002
2014-12-19,2.615972391
2014-12-20,2.340269215
2014-12-21,2.41581079
2014-12-22,2.471404788
2014-12-23,2.475687074
2014-12-24,2.501247744
2014-12-25,2.679306161
2014-12-26,2.746459589
2014-12-27,2.90030416
2014-12-28,2.926636414
2014-12-29,2.968184827
2014-12-30,3.032009095
2014-12-31,3.084124122
2015-01-01,3.066445371
2015-01-02,3.080711781
2015-01-03,3.096678004
2015-01-04,3.10895797
2015-01-05,3.135929127
2015-01-06,3.208848479
2015-01-07,3.253257176
2015-01-08,3.24811528
2015-01-09,3.233876001
2015-01-10,3.277913875
2015-01-11,3.26310865
2015-01-12,3.252149314
2015-01-13,3.172624835
2015-01-14,3.145592697
2015-01-15,3.160790023
2015-01-16,3.18537083
2015-01-17,3.137804847
2015-01-18,3.10895797
2015-01-19,3.093704722
2015-01-20,3.125386775
2015-01-21,3.142567605
2015-01-22,3.173951744
2015-01-23,3.191077939
2015-01-24,3.235636218
2015-01-25,3.26310865
2015-01-26,3.294020352
2015-01-27,3.296892404
2015-01-28,3.278766335
2015-01-29,3.271433967
2015-01-30,3.279361222
2015-01-31,3.267006748
2015-02-01,3.26310865
2015-02-02,3.291097523
2015-02-03,3.287369409
2015-02-04,3.309084988
2015-02-05,3.296424586
2015-02-06,3.300470309
2015-02-07,3.285546795
2015-02-08,3.26310865
2015-02-09,3.18007897
2015-02-10,3.155186678
2015-02-11,3.123942661
2015-02-12,3.130643282
2015-02-13,3.066479895
2015-02-14,3.090009254
2015-02-15,3.10895797
2015-02-16,3.16573397
2015-02-17,3.137630361
2015-02-18,3.168380473
2015-02-19,3.190780604
2015-02-20,3.238792266
2015-02-21,3.260255075
2015-02-22,3.26310865
2015-02-23,3.235646531
2015-02-24,3.370185323
2015-02-25,3.467685519
2015-02-26,3.482096421
2015-02-27,3.49695004
2015-02-28,3.489544215
2015-03-01,3.514423079
2015-03-02,3.520589579
2015-03-03,3.478357988
2015-03-04,3.367163967
2015-03-05,3.313511279
2015-03-06,3.324446225
2015-03-07,3.306447688
2015-03-08,3.26310865
2015-03-09,3.27161398
2015-03-10,3.310835289
2015-03-11,3.358675031
2015-03-12,3.465257099
2015-03-13,3.509086193
2015-03-14,3.597816468
2015-03-15,3.619783594
2015-03-16,3.635421946
2015-03-17,3.642669014
2015-03-18,3.667993936
2015-03-19,3.616338922
2015-03-20,3.586535096
2015-03-21,3.53205813
2015-03-22,3.514423079
2015-03-23,3.502936915
2015-03-24,3.417016942
2015-03-25,3.352599476
2015-03-26,3.322778913
2015-03-27,3.27497613
2015-03-28,3.215731757
2015-03-29,3.26310865
2015-03-30,3.207820145
2015-03-31,3.22893447
2015-04-01,3.231470448
2015-04-02,3.257187002
2015-04-03,3.290528989
2015-04-04,3.296336666
2015-04-05,3.26310865
2015-04-06,3.30261181
2015-04-07,3.361156815
2015-04-08,3.411859819
2015-04-09,3.416442563
2015-04-10,3.408729539
2015-04-11,3.432002789
2015-04-12,3.396640043
2015-04-13,3.352684326
2015-04-14,3.337904604
2015-04-15,3.271760738
2015-04-16,3.310421741
2015-04-17,3.339469221
2015-04-18,3.348764376
2015-04-19,3.396640043
2015-04-20,3.460040853
2015-04-21,3.497210049
2015-04-22,3.552994023
2015-04-23,3.565416732
2015-04-24,3.568907496
2015-04-25,3.59367245
2015-04-26,3.514423079
2015-04-27,3.469749627
2015-04-28,3.461222815
2015-04-29,3.446974448
2015-04-30,3.407816565
2015-05-01,3.404826329
2015-05-02,3.442418157
2015-05-03,3.514423079
2015-05-04,3.52474386
2015-05-05,3.482219036
2015-05-06,3.487569838
2015-05-07,3.52222129
2015-05-08,3.522792996
2015-05-09,3.498214784
2015-05-10,3.514423079
2015-05-11,3.537497659
2015-05-12,3.548738129
2015-05-13,3.532135743
2015-05-14,3.505068648
2015-05-15,3.489390212
2015-05-16,3.446799488
2015-05-17,3.396640043
2015-05-18,3.353219381
2015-05-19,3.292278588
2015-05-20,3.297515817
2015-05-21,3.268521442
2015-05-22,3.262286443
2015-05-23,3.234470666
2015-05-24,3.26310865
2015-05-25,3.323052047
2015-05-26,3.37284121
2015-05-27,3.341769797
2015-05-28,3.337285678
2015-05-29,3.278684916
2015-05-30,3.257652408
2015-05-31,3.26310865
2015-06-01,3.246229696
2015-06-02,3.198371835
2015-06-03,3.18878005
2015-06-04,3.126037971
2015-06-05,3.08178971
2015-06-06,3.038922494
2015-06-07,2.926636414
2015-06-08,2.813213593
2015-06-09,2.708029829
2015-06-10,2.527398828
2015-06-11,2.398470144
2015-06-12,2.334366414
2015-06-13,2.257721546
2015-06-14,2.41581079
2015-06-15,2.284971189
2015-06-16,2.463008949
2015-06-17,2.468745946
2015-06-18,2.519786183
2015-06-19,2.530323543
2015-06-20,2.552285959
2015-06-21,2.41581079
2015-06-22,2.41581079
2015-06-23,2.293409594
2015-06-24,2.28610821
2015-06-25,2.27157592
2015-06-26,2.242400431
2015-06-27,2.242041515
2015-06-28,2.41581079
2015-06-29,2.539424746
2015-06-30,2.322291063
2015-07-01,2.282141005
2015-07-02,2.297250491
2015-07-03,2.413345694
2015-07-04,2.384030843
2015-07-05,2.41581079
2015-07-06,2.42454447
2015-07-07,2.558619193
2015-07-08,2.592267227
2015-07-09,2.56996147
2015-07-10,2.481582103
2015-07-11,2.477466871
2015-07-12,2.41581079
2015-07-13,2.449873147
2015-07-14,2.466895729
2015-07-15,2.495246026
2015-07-16,2.463765183
2015-07-17,2.456211643
2015-07-18,2.535541246
2015-07-19,2.41581079
2015-07-20,2.385820076
2015-07-21,2.423733865
2015-07-22,2.412395875
2015-07-23,2.432340092
2015-07-24,2.439764031
2015-07-25,2.519351469
2015-07-26,2.703492862
2015-07-27,2.741749903
2015-07-28,2.767171503
2015-07-29,2.759563378
2015-07-30,2.75167623
2015-07-31,2.691932377
2015-08-01,2.536878224
2015-08-02,2.41581079
2015-08-03,2.352389267
2015-08-04,2.249613316
2015-08-05,2.276563365
2015-08-06,2.255073711
2015-08-07,2.33143173
2015-08-08,2.349180911
2015-08-09,2.41581079
2015-08-10,2.26962828
2015-08-11,2.223757826
2015-08-12,2.264743072
2015-08-13,2.322309499
2015-08-14,2.381981831
2015-08-15,2.43870461
2015-08-16,2.41581079
2015-08-17,2.567616803
2015-08-18,2.575737925
2015-08-19,2.535222256
2015-08-20,2.565093236
2015-08-21,2.51885629
2015-08-22,2.453570291
2015-08-23,2.41581079
2015-08-24,2.41158969
2015-08-25,2.449063224
2015-08-26,2.42453853
2015-08-27,2.29469228
2015-08-28,2.375624219
2015-08-29,2.409987859
2015-08-30,2.41581079
2015-08-31,2.452640605
2015-09-01,2.476203339
2015-09-02,2.638000566
2015-09-03,2.755904244
2015-09-04,2.806984028
2015-09-05,2.893932879
2015-09-06,2.926636414
2015-09-07,2.90154838
2015-09-08,2.947185786
2015-09-09,2.927570266
2015-09-10,2.931675773
2015-09-11,2.911961281
2015-09-12,2.927743106
2015-09-13,2.926636414
2015-09-14,2.915589009
2015-09-15,2.892043797
2015-09-16,2.875932705
2015-09-17,2.856972284
2015-09-18,2.790675576
2015-09-19,2.710748124
2015-09-20,2.703492862
2015-09-21,2.816135438
2015-09-22,2.863946374
2015-09-23,2.872213136
2015-09-24,2.937717492
2015-09-25,3.045873953
2015-09-26,3.101540333
2015-09-27,3.10895797
2015-09-28,3.086798047
2015-09-29,3.078629804
2015-09-30,3.114240603
2015-10-01,3.133420893
2015-10-02,3.144693605
2015-10-03,3.183171029
2015-10-04,3.26310865
2015-10-05,3.267547406
2015-10-06,3.322051186
2015-10-07,3.429801189
2015-10-08,3.549285832
2015-10-09,3.660795044
2015-10-10,3.790617638
2015-10-11,3.882147859
2015-10-12,3.974218413
2015-10-13,4.064293086
2015-10-14,4.073768015
2015-10-15,4.084272355
2015-10-16,4.044018128
2015-10-17,3.958690196
2015-10-18,3.882147859
2015-10-19,3.810588444
2015-10-20,3.714517206
2015-10-21,3.645405383
2015-10-22,3.578857409
2015-10-23,3.56166888
2015-10-24,3.559468801
2015-10-25,3.514423079
2015-10-26,3.461038837
2015-10-27,3.413480796
2015-10-28,3.35571843
2015-10-29,3.366726111
2015-10-30,3.402318129
2015-10-31,3.392371133
2015-11-01,3.396640043
2015-11-02,3.407826613
2015-11-03,3.45817785
2015-11-04,3.487856469
2015-11-05,3.422483771
2015-11-06,3.357607598
2015-11-07,3.336369996
2015-11-08,3.396640043
2015-11-09,3.454920607
2015-11-10,3.446686571
2015-11-11,3.510571675
2015-11-12,3.505410194
2015-11-13,3.520589106
2015-11-14,3.559244124
2015-11-15,3.514423079
2015-11-16,3.472484641
2015-11-17,3.426082901
2015-11-18,3.369111562
2015-11-19,3.309177215
2015-11-20,3.207711114
2015-11-21,3.080045515
2015-11-22,3.10895797
2015-11-23,3.103031076
2015-11-24,3.097335435
2015-11-25,3.062561619
2015-11-26,3.154655144
2015-11-27,3.235145152
2015-11-28,3.319000418
2015-11-29,3.26310865
2015-11-30,3.280312189
2015-12-01,3.302664029
2015-12-02,3.338256684
2015-12-03,3.320689986
2015-12-04,3.365345269
2015-12-05,3.363390475
2015-12-06,3.396640043
2015-12-07,3.359000496
2015-12-08,3.397474819
2015-12-09,3.353515838
2015-12-10,3.351535962
2015-12-11,3.331920178
2015-12-12,3.31816058
2015-12-13,3.26310865
2015-12-14,3.252999368
2015-12-15,3.139452749
2015-12-16,3.056178709
2015-12-17,2.926961888
2015-12-18,2.771244984
2015-12-19,2.626507144
2015-12-20,2.703492862
2015-12-21,2.718481407
2015-12-22,2.649445428
2015-12-23,2.675641059
2015-12-24,2.654350744
2015-12-25,2.471771769
2015-12-26,2.427030945
2015-12-27,2.41581079
2015-12-28,2.380122504
2015-12-29,2.398461047
2015-12-30,2.495222964
2015-12-31,2.669755018
2016-01-01,2.917445555
2016-01-02,2.954594375
2016-01-03,2.926636414
2016-01-04,2.915907123
2016-01-05,2.9000632
2016-01-06,2.881685809
2016-01-07,2.867081139
2016-01-08,2.766911643
2016-01-09,2.754312418
2016-01-10,2.703492862
2016-01-11,2.682695765
2016-01-12,2.700233158
2016-01-13,2.675137981
2016-01-14,2.663765166
2016-01-15,2.68562542
2016-01-16,2.697311214
2016-01-17,2.703492862
2016-01-18,2.726090655
2016-01-19,2.840902722
2016-01-20,2.937717543
2016-01-21,2.96277715
2016-01-22,3.008170973
2016-01-23,3.091599961
2016-01-24,3.10895797
2016-01-25,3.150015533
2016-01-26,3.161399773
2016-01-27,3.125697154
2016-01-28,3.123575326
2016-01-29,3.142098812
2016-01-30,3.106757514
2016-01-31,3.10895797
2016-02-01,3.06603502
2016-02-02,3.004379621
2016-02-03,3.064176828
2016-02-04,3.082641935
2016-02-05,3.110186626
2016-02-06,3.094930708
2016-02-07,3.10895797
2016-02-08,3.109370274
2016-02-09,3.106643859
2016-02-10,3.040894749
2016-02-11,2.994388712
2016-02-12,2.901574254
2016-02-13,2.920075285
2016-02-14,2.926636414
2016-02-15,2.967489551
2016-02-16,3.040457389
2016-02-17,3.067268953
2016-02-18,3.076373475
2016-02-19,3.10144809
2016-02-20,3.240549882
2016-02-21,3.26310865
2016-02-22,3.297952024
2016-02-23,3.280922887
2016-02-24,3.297636367
2016-02-25,3.324117666
2016-02-26,3.36640822
2016-02-27,3.300158835
2016-02-28,3.26310865
2016-02-29,3.204784013
2016-03-01,3.206423626
2016-03-02,3.208224102
2016-03-03,3.230220783
2016-03-04,3.202484028
2016-03-05,3.249392724
2016-03-06,3.26310865
2016-03-07,3.284500406
2016-03-08,3.28524348
2016-03-09,3.25102599
2016-03-10,3.240323558
2016-03-11,3.245223915
2016-03-12,3.13332567
2016-03-13,3.10895797
2016-03-14,3.098828592
2016-03-15,3.145699131
2016-03-16,3.295832558
2016-03-17,3.310322766
2016-03-18,3.314704721
2016-03-19,3.336580828
2016-03-20,3.396640043
2016-03-21,3.410574384
2016-03-22,3.36409018
2016-03-23,3.22672637
2016-03-24,3.187203483
2016-03-25,3.169648791
2016-03-26,3.170357536
2016-03-27,3.10895797
2016-03-28,3.09054439
2016-03-29,3.095599995
2016-03-30,3.103548497
2016-03-31,3.10260248
2016-04-01,3.107477775
2016-04-02,3.103625859
2016-04-03,3.10895797
2016-04-04,3.091113104
2016-04-05,3.128992037
2016-04-06,3.184925967
2016-04-07,3.235330271
2016-04-08,3.295785523
2016-04-09,3.376636585
2016-04-10,3.396640043
2016-04-11,3.411159095
2016-04-12,3.441683024
2016-04-13,3.432449126
2016-04-14,3.418549656
2016-04-15,3.379700392
2016-04-16,3.28241186
2016-04-17,3.26310865
2016-04-18,3.285273205
2016-04-19,3.281306382
2016-04-20,3.286768583
2016-04-21,3.300194742
2016-04-22,3.34024544
2016-04-23,3.393213226
2016-04-24,3.396640043
2016-04-25,3.375358222
2016-04-26,3.377282933
2016-04-27,3.369953359
2016-04-28,3.384244358
2016-04-29,3.401733288
2016-04-30,3.411407771
2016-05-01,3.396640043
2016-05-02,3.41855668
2016-05-03,3.405522102
2016-05-04,3.417665347
2016-05-05,3.413995496
2016-05-06,3.386640776
2016-05-07,3.365651437
2016-05-08,3.396640043
2016-05-09,3.398272303
2016-05-10,3.377251149
2016-05-11,3.387689602
2016-05-12,3.382506589
2016-05-13,3.406559311
2016-05-14,3.404888984
2016-05-15,3.396640043
2016-05-16,3.389476645
2016-05-17,3.377016348
2016-05-18,3.377617791
2016-05-19,3.373939785
2016-05-20,3.294574841
2016-05-21,3.287613918
2016-05-22,3.26310865
2016-05-23,3.192413663
2016-05-24,3.129527501
2016-05-25,3.079136617
2016-05-26,3.008531637
2016-05-27,3.005906384
2016-05-28,2.951698343
2016-05-29,2.926636414
2016-05-30,2.906723669
2016-05-31,2.827856261
2016-06-01,2.626281374
2016-06-02,2.441199507
2016-06-03,2.206075816
2016-06-04,1.938288171
2016-06-05,1.792687018
2016-06-06,1.92917589
2016-06-07,2.115717025
2016-06-08,2.213516081
2016-06-09,2.304880859
2016-06-10,2.373216902
2016-06-11,2.49934124
2016-06-12,2.581144378
2016-06-13,2.545468239
2016-06-14,2.428098768
2016-06-15,2.417854638
2016-06-16,2.354312051
2016-06-17,2.281913304
2016-06-18,2.280893147
2016-06-19,2.262690647
2016-06-20,2.270369165
2016-06-21,2.320266886
2016-06-22,2.268827838
2016-06-23,2.317683722
2016-06-24,2.35710662
2016-06-25,2.279552963
2016-06-26,2.380473683
2016-06-27,2.419903744
2016-06-28,2.556573999
2016-06-29,2.558457132
2016-06-30,2.564355788
2016-07-01,2.530437141
2016-07-02,2.487108979
2016-07-03,2.380473683
2016-07-04,2.204017245
2016-07-05,2.002063744
2016-07-06,2.079872147
2016-07-07,2.013347361
2016-07-08,2.148391698
2016-07-09,2.256860889
2016-07-10,2.262690647
2016-07-11,2.397865425
2016-07-12,2.382999335
2016-07-13,2.324402453
2016-07-14,2.333554692
2016-07-15,2.237846885
2016-07-16,2.259306549
2016-07-17,2.129159255
2016-07-18,2.128978062
2016-07-19,2.157823211
2016-07-20,2.20518714
2016-07-21,2.224560018
2016-07-22,2.232352372
2016-07-23,2.141135446
2016-07-24,2.262690647
2016-07-25,2.252379532
2016-07-26,2.20780733
2016-07-27,2.114597422
2016-07-28,2.102002448
2016-07-29,2.148092926
2016-07-30,2.092642856
2016-07-31,2.129159255
2016-08-01,1.962503814
2016-08-02,2.071049235
2016-08-03,2.26315726
2016-08-04,2.370582319
2016-08-05,2.380691055
2016-08-06,2.398417197
2016-08-07,2.380473683
2016-08-08,2.51535795
2016-08-09,2.462712527
2016-08-10,2.320590361
2016-08-11,2.265168685
2016-08-12,2.243427411
2016-08-13,2.261801145
2016-08-14,2.262690647
2016-08-15,2.297115376
2016-08-16,2.263797337
2016-08-17,2.339748874
2016-08-18,2.331485297
2016-08-19,2.284654385
2016-08-20,2.262993972
2016-08-21,2.262690647
2016-08-22,2.23260637
2016-08-23,2.25855242
2016-08-24,2.294775752
2016-08-25,2.283257377
2016-08-26,2.416186415
2016-08-27,2.486674182
2016-08-28,2.380473683
2016-08-29,2.314389812
2016-08-30,2.303911822
2016-08-31,2.22360028
2016-09-01,2.245626928
2016-09-02,2.226303172
2016-09-03,2.197496173
2016-09-04,2.380473683
2016-09-05,2.435031508
2016-09-06,2.518620716
2016-09-07,2.623071574
2016-09-08,2.651977954
2016-09-09,2.583303001
2016-09-10,2.632251599
2016-09-11,2.581144378
2016-09-12,2.621359423
2016-09-13,2.589945388
2016-09-14,2.579623667
2016-09-15,2.591090784
2016-09-16,2.685732926
2016-09-17,2.699837265
2016-09-18,2.748198463
2016-09-19,2.757424555
2016-09-20,2.807211769
2016-09-21,2.819030727
2016-09-22,2.890843776
2016-09-23,2.889611837
2016-09-24,2.902361921
2016-09-25,2.891299307
2016-09-26,2.871746014
2016-09-27,2.847293049
2016-09-28,2.799766881
2016-09-29,2.680309287
2016-09-30,2.717595334
2016-10-01,2.691103212
2016-10-02,2.668155755
2016-10-03,2.65871475
2016-10-04,2.676845652
2016-10-05,2.727563192
2016-10-06,2.759932175
2016-10-07,2.790751306
2016-10-08,2.737893003
2016-10-09,2.748198463
2016-10-10,2.758111304
2016-10-11,2.74534808
2016-10-12,2.765748222
2016-10-13,2.78040689
2016-10-14,2.714013229
2016-10-15,2.774803143
2016-10-16,2.748198463
2016-10-17,2.718862923
2016-10-18,2.782485399
2016-10-19,2.765339315
2016-10-20,2.764254351
2016-10-21,2.788897204
2016-10-22,2.806239831
2016-10-23,2.748198463
2016-10-24,2.728876751
2016-10-25,2.677875328
2016-10-26,2.667531206
2016-10-27,2.662812627
2016-10-28,2.625967468
2016-10-29,2.661512406
2016-10-30,2.748198463
2016-10-31,2.822234282
2016-11-01,2.806086128
2016-11-02,2.812955492
2016-11-03,2.799685989
2016-11-04,2.865307871
2016-11-05,2.858442141
2016-11-06,2.891299307
2016-11-07,2.90933219
2016-11-08,2.975421382
2016-11-09,2.990116724
2016-11-10,3.049444757
2016-11-11,3.057795822
2016-11-12,3.041716317
2016-11-13,3.01646245
2016-11-14,2.969928902
2016-11-15,2.94503085
2016-11-16,2.953601028
2016-11-17,2.854093953
2016-11-18,2.724356473
2016-11-19,2.708861801
2016-11-20,2.748198463
2016-11-21,2.796439911
2016-11-22,2.818018442
2016-11-23,2.873230441
2016-11-24,2.965572896
2016-11-25,3.050104424
2016-11-26,3.09717383
2016-11-27,3.073620863
2016-11-28,3.067158805
2016-11-29,3.086421038
2016-11-30,3.06228471
2016-12-01,3.039219437
2016-12-02,3.000998224
2016-12-03,2.976457115
2016-12-04,3.01646245
2016-12-05,2.992302517
2016-12-06,3.077638547
2016-12-07,3.087215635
2016-12-08,3.095127069
2016-12-09,3.102194236
2016-12-10,3.09591478
2016-12-11,3.073620863
2016-12-12,3.087371204
2016-12-13,2.932368693
2016-12-14,2.828434766
2016-12-15,2.75318549
2016-12-16,2.711502574
2016-12-17,2.902797272
2016-12-18,3.274291559
2016-12-19,3.456883585
2016-12-20,3.656093337
2016-12-21,3.89935953
2016-12-22,4.399759077
2016-12-23,4.705032455
2016-12-24,4.771494692
2016-12-25,4.757960084
2016-12-26,4.735254581
2016-12-27,4.688295346
2016-12-28,4.611684254
2016-12-29,4.266052403
2016-12-30,3.782743269
2016-12-31,3.526137061
2017-01-01,3.318743321
2017-01-02,3.289299615
2017-01-03,3.269922752
2017-01-04,3.250814037
2017-01-05,3.193658358
2017-01-06,3.172315857
2017-01-07,3.163426461
2017-01-08,3.178981379
2017-01-09,3.220759477
2017-01-10,3.235764874
2017-01-11,3.213380642
2017-01-12,3.253129868
2017-01-13,3.303307787
2017-01-14,3.31713244
2017-01-15,3.318743321
2017-01-16,3.200585403
2017-01-17,3.190283804
2017-01-18,3.228865635
2017-01-19,3.215041094
2017-01-20,3.174822039
2017-01-21,3.328523756
2017-01-22,3.40212493
2017-01-23,3.42800508
2017-01-24,3.428886141
2017-01-25,3.413724066
2017-01-26,3.450338344
2017-01-27,3.456765536
2017-01-28,3.389134942
2017-01-29,3.318743321
2017-01-30,3.331472872
2017-01-31,3.330291943
2017-02-01,3.339261652
2017-02-02,3.28468111
2017-02-03,3.236679513
2017-02-04,3.130308953
2017-02-05,3.127688085
2017-02-06,3.148099658
2017-02-07,3.162097124
2017-02-08,3.146955593
2017-02-09,3.470783055
2017-02-10,3.756834351
2017-02-11,3.830680389
2017-02-12,3.846810752
2017-02-13,3.850632243
2017-02-14,3.848752186
2017-02-15,3.857606327
2017-02-16,3.668958084
2017-02-17,3.401180123
2017-02-18,3.295426845
2017-02-19,3.274291559
2017-02-20,3.258848378
2017-02-21,3.2583096
2017-02-22,3.258366931
2017-02-23,3.268247329
2017-02-24,3.273105969
2017-02-25,3.301354987
2017-02-26,3.318743321
2017-02-27,3.280182546
2017-02-28,3.289778456
2017-03-01,3.304055673
2017-03-02,3.318126863
2017-03-03,3.354990844
2017-03-04,3.336488059
2017-03-05,3.274291559
2017-03-06,3.268396474
2017-03-07,3.253476328
2017-03-08,3.177615504
2017-03-09,3.089616137
2017-03-10,3.039060865
2017-03-11,2.997546129
2017-03-12,3.01646245
2017-03-13,3.082580431
2017-03-14,3.079697252
2017-03-15,3.1385625
2017-03-16,3.172147373
2017-03-17,3.171857604
2017-03-18,3.177058985
2017-03-19,3.178981379
2017-03-20,3.151662546
2017-03-21,3.152513865
2017-03-22,3.164823929
2017-03-23,3.160018178
2017-03-24,3.138133806
2017-03-25,3.156037543
2017-03-26,3.127688085
2017-03-27,3.099421218
2017-03-28,3.132281228
2017-03-29,3.08394303
2017-03-30,3.106181879
2017-03-31,3.127439205
2017-04-01,3.154451283
2017-04-02,3.178981379
2017-04-03,3.179690347
2017-04-04,3.157475174
2017-04-05,3.149472221
2017-04-06,3.113402127
2017-04-07,3.064119604
2017-04-08,2.99111255
2017-04-09,2.955837828
2017-04-10,2.970111281
2017-04-11,2.949166689
2017-04-12,2.977591355
2017-04-13,2.98474189
2017-04-14,3.051675387
2017-04-15,3.120408266
2017-04-16,3.178981379
2017-04-17,3.172687742
2017-04-18,3.159892782
2017-04-19,3.154260834
2017-04-20,3.175336471
2017-04-21,3.235778977
2017-04-22,3.275792273
2017-04-23,3.274291559
2017-04-24,3.257862495
2017-04-25,3.335702168
2017-04-26,3.402281894
2017-04-27,3.540629009
2017-04-28,3.585847487
2017-04-29,3.574042627
2017-04-30,3.584446487
2017-05-01,3.583728492
2017-05-02,3.571767328
2017-05-03,3.554410629
2017-05-04,3.459211273
2017-05-05,3.385325572
2017-05-06,3.377186974
2017-05-07,3.318743321
2017-05-08,3.324734646
2017-05-09,3.310441306
2017-05-10,3.302142271
2017-05-11,3.257673946
2017-05-12,3.220990649
2017-05-13,3.188377415
2017-05-14,3.227771543
2017-05-15,3.301201164
2017-05-16,3.472874097
2017-05-17,3.570633062
2017-05-18,3.645379102
2017-05-19,3.642059426
2017-05-20,3.638943357
2017-05-21,3.61723631
2017-05-22,3.554267051
2017-05-23,3.355576526
2017-05-24,3.208256043
2017-05-25,3.089428856
2017-05-26,3.038571735
2017-05-27,3.018833106
2017-05-28,3.01646245
2017-05-29,3.087234711
2017-05-30,3.120835358
2017-05-31,3.083878601
2017-06-01,3.032371338
2017-06-02,3.021130266
2017-06-03,3.018185671
2017-06-04,3.01646245
2017-06-05,2.947595183
2017-06-06,2.859145269
2017-06-07,2.783584662
2017-06-08,2.725276845
2017-06-09,2.663807495
2017-06-10,2.598310752
2017-06-11,2.581144378
2017-06-12,2.556399836
2017-06-13,2.4933459
2017-06-14,2.474344221
2017-06-15,2.404470487
2017-06-16,2.320578675
2017-06-17,2.23918735
2017-06-18,2.262690647
2017-06-19,2.269351582
2017-06-20,2.259703517
2017-06-21,2.192857607
2017-06-22,2.243649116
2017-06-23,2.192618693
2017-06-24,2.166855577
2017-06-25,2.129159255
2017-06-26,2.081179573
2017-06-27,2.063346649
2017-06-28,2.049491852
2017-06-29,2.019987682
2017-06-30,2.098421379
2017-07-01,2.149844728
2017-07-02,2.129159255
2017-07-03,2.175952233
2017-07-04,2.210949436
2017-07-05,2.257924553
2017-07-06,2.30806682
2017-07-07,2.23965457
2017-07-08,2.218824526
2017-07-09,2.262690647
2017-07-10,2.292564035
2017-07-11,2.257585043
2017-07-12,2.240454506
2017-07-13,2.233209388
2017-07-14,2.299393057
2017-07-15,2.336409986
2017-07-16,2.380473683
2017-07-17,2.337417508
2017-07-18,2.362698465
2017-07-19,2.375087811
2017-07-20,2.44197179
2017-07-21,2.535557891
2017-07-22,2.619053042
2017-07-23,2.485834198
2017-07-24,2.463357471
2017-07-25,2.484553168
2017-07-26,2.45756332
2017-07-27,2.342406603
2017-07-28,2.199149511
2017-07-29,1.987412966
2017-07-30,2.129159255
2017-07-31,2.169049412
2017-08-01,2.113034563
2017-08-02,2.087739075
2017-08-03,2.077243801
2017-08-04,2.098035176
2017-08-05,2.149988295
2017-08-06,2.129159255
2017-08-07,2.058707594
2017-08-08,1.877115698
2017-08-09,1.907743235
2017-08-10,1.897075633
2017-08-11,1.925356928
2017-08-12,1.938256769
2017-08-13,1.975008575
2017-08-14,2.033993462
2017-08-15,2.132714728
2017-08-16,2.209597607
2017-08-17,2.218440867
2017-08-18,2.173141134
2017-08-19,2.148372794
2017-08-20,2.129159255
2017-08-21,2.038951304
2017-08-22,2.091893546
2017-08-23,2.018502254
2017-08-24,2.174669473
2017-08-25,2.173034895
2017-08-26,2.210106768
2017-08-27,2.262690647
2017-08-28,2.278027342
2017-08-29,2.145525896
2017-08-30,2.17472519
2017-08-31,2.059509166
2017-09-01,2.205839192
2017-09-02,2.144964129
2017-09-03,2.129159255
2017-09-04,2.146844876
2017-09-05,2.286589363
2017-09-06,2.293332504
2017-09-07,2.350882229
2017-09-08,2.280193222
2017-09-09,2.298341736
2017-09-10,2.262690647
2017-09-11,2.314342997
2017-09-12,2.368378338
2017-09-13,2.370389325
2017-09-14,2.451447797
2017-09-15,2.549867126
2017-09-16,2.576098787
2017-09-17,2.581144378
2017-09-18,2.618763489
2017-09-19,2.682083833
2017-09-20,2.748291743
2017-09-21,2.717192452
2017-09-22,2.720276533
2017-09-23,2.750809116
2017-09-24,2.748198463
2017-09-25,2.703814922
2017-09-26,2.644121139
2017-09-27,2.614751747
2017-09-28,2.632405859
2017-09-29,2.63073453
2017-09-30,2.586477348
2017-10-01,2.581144378
2017-10-02,2.61540736
2017-10-03,2.631760154
2017-10-04,2.623309344
2017-10-05,2.600108671
2017-10-06,2.610037802
2017-10-07,2.707795892
2017-10-08,2.748198463
2017-10-09,2.744375122
2017-10-10,2.713852458
2017-10-11,2.761391906
2017-10-12,2.825603408
2017-10-13,2.824502418
